player_id,player_name,team_id,team_name,team_abbr,position,position_name,bats,throws
650644,Aaron Civale,133,Athletics,ATH,P,Pitcher,R,R
675961,Alika Williams,133,Athletics,ATH,SS,Shortstop,R,R
666126,Carlos Cortes,133,Athletics,ATH,RF,Outfielder,L,S
687515,Colby Thomas,133,Athletics,ATH,RF,Outfielder,R,R
665660,Elvis Alvarado,133,Athletics,ATH,P,Pitcher,R,R
695611,Gage Jump,133,Athletics,ATH,P,Pitcher,L,L
664129,Geoff Hartlieb,133,Athletics,ATH,P,Pitcher,R,R
703607,Henry Bolte,133,Athletics,ATH,CF,Outfielder,R,R
663687,Hogan Harris,133,Athletics,ATH,P,Pitcher,R,L
669372,J.T. Ginn,133,Athletics,ATH,P,Pitcher,R,R
678022,Jack Perkins,133,Athletics,ATH,P,Pitcher,R,R
805779,Jacob Wilson,133,Athletics,ATH,SS,Shortstop,R,R
643446,Jeff McNeil,133,Athletics,ATH,2B,Second Base,L,R
605488,Jeffrey Springs,133,Athletics,ATH,P,Pitcher,L,L
608841,Joey Meneses,133,Athletics,ATH,1B,First Base,R,R
641680,Jonah Heim,133,Athletics,ATH,C,Catcher,S,R
660761,José Suarez,133,Athletics,ATH,P,Pitcher,L,L
686993,Justin Sterner,133,Athletics,ATH,P,Pitcher,R,R
671732,Lawrence Butler,133,Athletics,ATH,RF,Outfielder,L,R
665622,Luis Medina,133,Athletics,ATH,P,Pitcher,R,R
686930,Mason Barnett,133,Athletics,ATH,P,Pitcher,R,R
640454,Matt Krook,133,Athletics,ATH,P,Pitcher,L,L
691777,Max Muncy,133,Athletics,ATH,3B,Third Base,R,R
701762,Nick Kurtz,133,Athletics,ATH,1B,First Base,L,L
669127,Shea Langeliers,133,Athletics,ATH,C,Catcher,R,R
691016,Tyler Soderstrom,133,Athletics,ATH,LF,Outfielder,L,R
695257,Billy Cook,134,Pittsburgh Pirates,PIT,RF,Outfielder,R,R
684049,Brandan Bidois,134,Pittsburgh Pirates,PIT,P,Pitcher,R,R
664040,Brandon Lowe,134,Pittsburgh Pirates,PIT,2B,Second Base,L,R
677952,Braxton Ashcraft,134,Pittsburgh Pirates,PIT,P,Pitcher,L,R
668804,Bryan Reynolds,134,Pittsburgh Pirates,PIT,LF,Outfielder,S,R
696149,Bubba Chandler,134,Pittsburgh Pirates,PIT,P,Pitcher,S,R
669387,Carmen Mlodzinski,134,Pittsburgh Pirates,PIT,P,Pitcher,R,R
642701,Dennis Santana,134,Pittsburgh Pirates,PIT,P,Pitcher,R,R
682848,Endy Rodríguez,134,Pittsburgh Pirates,PIT,C,Catcher,S,R
699013,Esmerlyn Valdez,134,Pittsburgh Pirates,PIT,RF,Outfielder,R,R
681895,Evan Sisk,134,Pittsburgh Pirates,PIT,P,Pitcher,L,L
642397,Gregory Soto,134,Pittsburgh Pirates,PIT,P,Pitcher,L,L
680779,Henry Davis,134,Pittsburgh Pirates,PIT,C,Catcher,R,R
676755,Isaac Mattson,134,Pittsburgh Pirates,PIT,P,Pitcher,R,R
663968,Jake Mangum,134,Pittsburgh Pirates,PIT,LF,Outfielder,S,L
683003,Jared Jones,134,Pittsburgh Pirates,PIT,P,Pitcher,L,R
669707,Jared Triolo,134,Pittsburgh Pirates,PIT,SS,Shortstop,R,R
804606,Konnor Griffin,134,Pittsburgh Pirates,PIT,SS,Shortstop,R,R
542303,Marcell Ozuna,134,Pittsburgh Pirates,PIT,DH,Designated Hitter,R,R
682254,Mason Montgomery,134,Pittsburgh Pirates,PIT,P,Pitcher,L,L
656605,Mitch Keller,134,Pittsburgh Pirates,PIT,P,Pitcher,R,R
693304,Nick Gonzales,134,Pittsburgh Pirates,PIT,3B,Third Base,R,R
694973,Paul Skenes,134,Pittsburgh Pirates,PIT,P,Pitcher,R,R
656811,Ryan O'Hearn,134,Pittsburgh Pirates,PIT,RF,Outfielder,L,L
682997,Tyler Callihan,134,Pittsburgh Pirates,PIT,LF,Outfielder,L,R
670990,Yohan Ramírez,134,Pittsburgh Pirates,PIT,P,Pitcher,R,R
670970,Adrian Morejon,135,San Diego Padres,SD,P,Pitcher,L,L
699134,Bradgley Rodriguez,135,San Diego Padres,SD,P,Pitcher,R,R
665487,Fernando Tatis Jr.,135,San Diego Padres,SD,RF,Outfielder,R,R
666023,Freddy Fermin,135,San Diego Padres,SD,C,Catcher,R,R
657757,Gavin Sheets,135,San Diego Padres,SD,1B,First Base,L,L
656288,Griffin Canning,135,San Diego Padres,SD,P,Pitcher,R,R
676664,JP Sears,135,San Diego Padres,SD,P,Pitcher,R,L
701538,Jackson Merrill,135,San Diego Padres,SD,CF,Outfielder,L,R
630105,Jake Cronenworth,135,San Diego Padres,SD,2B,Second Base,L,R
687749,Jase Bowen,135,San Diego Padres,SD,RF,Outfielder,R,R
592094,Jason Adam,135,San Diego Padres,SD,P,Pitcher,R,R
606996,Kyle Hart,135,San Diego Padres,SD,P,Pitcher,L,L
592518,Manny Machado,135,San Diego Padres,SD,3B,Third Base,R,R
695243,Mason Miller,135,San Diego Padres,SD,P,Pitcher,R,R
650633,Michael King,135,San Diego Padres,SD,P,Pitcher,R,R
609280,Miguel Andujar,135,San Diego Padres,SD,DH,Designated Hitter,R,R
681190,Randy Vásquez,135,San Diego Padres,SD,P,Pitcher,R,R
660710,Rodolfo Durán,135,San Diego Padres,SD,C,Catcher,R,R
676760,Ron Marinaccio,135,San Diego Padres,SD,P,Pitcher,R,R
669392,Samad Taylor,135,San Diego Padres,SD,LF,Outfielder,R,R
823550,Sung-Mun Song,135,San Diego Padres,SD,2B,Second Base,L,R
664034,Ty France,135,San Diego Padres,SD,1B,First Base,R,R
621111,Walker Buehler,135,San Diego Padres,SD,P,Pitcher,R,R
593974,Wandy Peralta,135,San Diego Padres,SD,P,Pitcher,L,L
593428,Xander Bogaerts,135,San Diego Padres,SD,SS,Shortstop,R,R
673513,Yuki Matsui,135,San Diego Padres,SD,P,Pitcher,L,L
662253,Andrés Muñoz,136,Seattle Mariners,SEA,P,Pitcher,R,R
693433,Bryan Woo,136,Seattle Mariners,SEA,P,Pitcher,,
682243,Bryce Miller,136,Seattle Mariners,SEA,P,Pitcher,,
663728,Cal Raleigh,136,Seattle Mariners,SEA,C,Catcher,,
702284,Cole Young,136,Seattle Mariners,SEA,2B,Second Base,L,R
806068,Colt Emerson,136,Seattle Mariners,SEA,3B,Third Base,L,R
686527,Dominic Canzone,136,Seattle Mariners,SEA,DH,Designated Hitter,L,R
660825,Eduard Bazardo,136,Seattle Mariners,SEA,P,Pitcher,R,R
676106,Emerson Hancock,136,Seattle Mariners,SEA,P,Pitcher,R,R
642100,Gabe Speier,136,Seattle Mariners,SEA,P,Pitcher,L,L
669923,George Kirby,136,Seattle Mariners,SEA,P,Pitcher,R,R
641487,J.P. Crawford,136,Seattle Mariners,SEA,SS,Shortstop,L,R
678606,José A. Ferrer,136,Seattle Mariners,SEA,P,Pitcher,L,L
647304,Josh Naylor,136,Seattle Mariners,SEA,1B,First Base,L,L
681006,Josh Simpson,136,Seattle Mariners,SEA,P,Pitcher,L,L
677594,Julio Rodríguez,136,Seattle Mariners,SEA,CF,Outfielder,R,R
669302,Logan Gilbert,136,Seattle Mariners,SEA,P,Pitcher,R,R
622491,Luis Castillo,136,Seattle Mariners,SEA,P,Pitcher,R,R
670042,Luke Raley,136,Seattle Mariners,SEA,RF,Outfielder,L,R
621074,Michael Rucker,136,Seattle Mariners,SEA,P,Pitcher,R,R
641598,Mitch Garver,136,Seattle Mariners,SEA,C,Catcher,R,R
689546,Nick Davila,136,Seattle Mariners,SEA,P,Pitcher,R,R
668227,Randy Arozarena,136,Seattle Mariners,SEA,LF,Outfielder,R,R
608701,Rob Refsnyder,136,Seattle Mariners,SEA,DH,Designated Hitter,R,R
645302,Victor Robles,136,Seattle Mariners,SEA,RF,Outfielder,R,R
642215,Weston Wilson,136,Seattle Mariners,SEA,3B,Third Base,R,R
605288,Adrian Houser,137,San Francisco Giants,SF,P,Pitcher,R,R
805811,Bryce Eldridge,137,San Francisco Giants,SF,DH,Designated Hitter,L,R
668873,Caleb Kilian,137,San Francisco Giants,SF,P,Pitcher,R,R
669477,Casey Schmitt,137,San Francisco Giants,SF,LF,Outfielder,R,R
701852,Drew Cavanaugh,137,San Francisco Giants,SF,C,Catcher,L,R
687551,Drew Gilbert,137,San Francisco Giants,SF,CF,Outfielder,L,L
681916,Dylan Smith,137,San Francisco Giants,SF,P,Pitcher,R,R
606992,Eric Haase,137,San Francisco Giants,SF,C,Catcher,R,R
669062,Erik Miller,137,San Francisco Giants,SF,P,Pitcher,L,L
671218,Heliot Ramos,137,San Francisco Giants,SF,LF,Outfielder,R,R
664141,JT Brubaker,137,San Francisco Giants,SF,P,Pitcher,R,R
813841,Jonah Cox,137,San Francisco Giants,SF,CF,Outfielder,R,R
808982,Jung Hoo Lee,137,San Francisco Giants,SF,RF,Outfielder,L,R
694738,Landen Roupp,137,San Francisco Giants,SF,P,Pitcher,R,R
657277,Logan Webb,137,San Francisco Giants,SF,P,Pitcher,R,R
650333,Luis Arraez,137,San Francisco Giants,SF,2B,Second Base,L,R
656305,Matt Chapman,137,San Francisco Giants,SF,3B,Third Base,R,R
657424,Matt Gage,137,San Francisco Giants,SF,P,Pitcher,L,L
646240,Rafael Devers,137,San Francisco Giants,SF,1B,First Base,L,R
592662,Robbie Ray,137,San Francisco Giants,SF,P,Pitcher,L,L
676254,Ryan Walker,137,San Francisco Giants,SF,P,Pitcher,R,R
656529,Sam Hentges,137,San Francisco Giants,SF,P,Pitcher,L,L
686790,Trevor McDonald,137,San Francisco Giants,SF,P,Pitcher,R,R
641816,Tyler Mahle,137,San Francisco Giants,SF,P,Pitcher,R,R
682674,Victor Bericoto,137,San Francisco Giants,SF,RF,Outfielder,R,R
642715,Willy Adames,137,San Francisco Giants,SF,SS,Shortstop,R,R
676475,Alec Burleson,138,St. Louis Cardinals,STL,1B,First Base,L,L
669467,Andre Pallante,138,St. Louis Cardinals,STL,P,Pitcher,R,R
691458,Blaze Jordan,138,St. Louis Cardinals,STL,3B,Third Base,R,R
663494,Bryan Torres,138,St. Louis Cardinals,STL,LF,Outfielder,L,R
669160,Dustin May,138,St. Louis Cardinals,STL,P,Pitcher,R,R
666277,George Soriano,138,St. Louis Cardinals,STL,P,Pitcher,R,R
700669,Gordon Graceffo,138,St. Louis Cardinals,STL,P,Pitcher,R,R
671056,Iván Herrera,138,St. Louis Cardinals,STL,DH,Designated Hitter,R,R
802139,JJ Wetherholt,138,St. Louis Cardinals,STL,2B,Second Base,L,R
699625,Jimmy Crooks,138,St. Louis Cardinals,STL,C,Catcher,L,R
668941,JoJo Romero,138,St. Louis Cardinals,STL,P,Pitcher,L,L
691023,Jordan Walker,138,St. Louis Cardinals,STL,RF,Outfielder,R,R
665877,José Fermín,138,St. Louis Cardinals,STL,LF,Outfielder,R,R
677865,Justin Bruihl,138,St. Louis Cardinals,STL,P,Pitcher,L,L
